,post_id,title,category,score,num_comments,author,collected_at
0,47747017,"Apple's accidental moat: How the ""AI Loser"" may end up winning",technology,39,17,walterbell,2026-04-13T09:47:58.314777
1,47719490,I gave every train in New York an instrument,technology,233,43,joshuawolk,2026-04-13T09:47:58.316318
2,47738883,Tell HN: Docker pull fails in Spain due to football Cloudflare block,technology,713,276,littlecranky67,2026-04-13T09:47:58.316362
3,47738978,"We have a 99% email reputation, but Gmail disagrees",technology,195,184,em-bee,2026-04-13T09:47:58.316377
4,47733217,Exploiting the most prominent AI agent benchmarks,technology,500,130,Anon84,2026-04-13T09:47:58.316434
5,47741889,Show HN: Claudraband – Claude Code for the Power User,technology,100,35,halfwhey,2026-04-13T09:47:58.316468
6,47741531,"Bouncer: Block ""crypto"", ""rage politics"", and more from your X feed using AI",technology,44,70,steveharing1,2026-04-13T09:47:58.316490
7,47744255,I ran Gemma 4 as a local model in Codex CLI,technology,18,7,dvaughan,2026-04-13T09:47:58.316523
8,47745120,Tech valuations are back to pre-AI boom levels,technology,125,33,akyuu,2026-04-13T09:47:58.316531
9,47738864,Why AI Sucks at Front End,technology,74,80,tobr,2026-04-13T09:47:58.316538
10,47743700,European AI. A playbook to own it,technology,158,96,hjouneau,2026-04-13T09:47:58.316551
11,47743819,Basics of Radar Technology,technology,8,0,_Microft,2026-04-13T09:47:58.316575
12,47736555,I run multiple $10K MRR companies on a $20/month tech stack,technology,841,468,tradertef,2026-04-13T09:47:58.316601
13,47744060,Navy to use underwater drones to help clear Iranian mines from Strait of Hormuz,technology,26,7,delichon,2026-04-13T09:47:58.316690
14,47734878,High-Level Rust: Getting 80% of the Benefits with 20% of the Pain,technology,66,81,maxloh,2026-04-13T09:47:58.316715
15,47739305,Tell HN: OpenAI silently removed Study Mode from ChatGPT,technology,168,70,smokel,2026-04-13T09:47:58.316769
16,47732402,The APL programming language source code (2012),technology,79,27,tosh,2026-04-13T09:47:58.316801
17,47741544,Jim Allchin to Gates and Ballmer on the state of quality at Microsoft (2004),technology,8,4,Austin_Conlon,2026-04-13T09:47:58.316835
18,47727960,Show HN: Pardonned.com – A searchable database of US Pardons,technology,483,262,vidluther,2026-04-13T09:47:58.316908
19,47735405,Software Preservation Group: C++ History Collection,technology,41,3,quuxplusone,2026-04-13T09:47:58.316924
20,47729634,Now is the best time to write code by hand,technology,107,50,nickgreg,2026-04-13T09:47:58.316977
21,47730407,South Korea introduces universal basic mobile data access,technology,406,122,saikatsg,2026-04-13T09:47:58.317045
22,47730194,Cirrus Labs to join OpenAI,technology,279,139,seekdeep,2026-04-13T09:47:58.317065
23,47673171,How Complex is my Code?,technology,172,45,speckx,2026-04-13T09:47:58.317091
24,47745714,Javier Milei's bribery scandal may have derailed Argentina's crypto investment,technology,9,0,kasperni,2026-04-13T09:47:58.317110
25,47745261,Vegetative Patients May Be More Aware Than We Knew,worldnews,21,11,bookofjoe,2026-04-13T09:48:00.318572
26,47745230,Sam Altman's home targeted in second attack,worldnews,95,167,babelfish,2026-04-13T09:48:00.318744
28,47728653,"France's government is ditching Windows for Linux, says US tech a strategic risk",worldnews,489,286,pabs3,2026-04-13T09:48:00.319181
29,47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,432,273,neversaydie,2026-04-13T09:48:00.319349
30,47721946,JSON formatter Chrome plugin now closed and injecting adware,worldnews,284,135,jkl5xx,2026-04-13T09:48:00.319963
31,47679121,Project Glasswing: Securing critical software for the AI era,worldnews,1538,834,Ryan5453,2026-04-13T09:48:00.320386
32,47674473,Stewart Brand on how progress happens,worldnews,33,7,bookofjoe,2026-04-13T09:48:00.320477
33,47695012,USB for Software Developers: An introduction to writing userspace USB drivers,worldnews,408,48,WerWolv,2026-04-13T09:48:00.321481
34,47729994,Polymarket gamblers betting millions on war,worldnews,157,126,sandebert,2026-04-13T09:48:00.321634
35,47695666,Show HN: Druids – Build your own software factory,worldnews,64,15,etherio,2026-04-13T09:48:00.321676
36,47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,617,262,zixuanlimit,2026-04-13T09:48:00.321735
37,47693960,Flashback to a time when government reports were works of art,worldnews,30,12,NaOH,2026-04-13T09:48:00.322175
38,47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,392,367,chabons,2026-04-13T09:48:00.322319
39,47718891,Supply chain nightmare: How Rust will be attacked and what we can do to mitigate,worldnews,122,72,fanf2,2026-04-13T09:48:00.323873
40,47680124,IPv6 is the only way forward,worldnews,104,338,quaintdev,2026-04-13T09:48:00.324192
41,47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,116,26,rryan,2026-04-13T09:48:00.324716
42,47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,125,19,ductionist,2026-04-13T09:48:00.325149
43,47722566,DOJ wants to scrap Watergate-era rule that makes presidential records public,worldnews,258,69,tlhunter,2026-04-13T09:48:00.325198
44,47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,76,38,breve,2026-04-13T09:48:00.325565
45,47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,323,160,Bender,2026-04-13T09:48:00.325656
46,47737642,Lawyer behind AI psychosis cases warns of mass casualty risks,worldnews,13,6,mentalgear,2026-04-13T09:48:00.325690
47,47665890,War on Raze,worldnews,33,18,tosh,2026-04-13T09:48:00.325786
48,47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,319,90,player_piano,2026-04-13T09:48:00.326230
49,47734106,AI Is Tipping the Scales Toward Hackers After Mythos Release,worldnews,15,7,thywis,2026-04-13T09:48:00.326330
50,47747248,"Haunt, the 70s text adventure game, is now playable on a website",sports,12,0,jscalo,2026-04-13T09:48:02.327300
51,47741460,Investigating How Long-Distance Couples Use Digital Games to Facilitate Intimacy,sports,77,21,radeeyate,2026-04-13T09:48:02.327870
52,47698455,Starfling: A one-tap endless orbital slingshot game in a single HTML file,sports,611,152,iceberger2001,2026-04-13T09:48:02.329071
53,47698111,Bevy game development tutorials and in-depth resources,sports,136,54,GenericCanadian,2026-04-13T09:48:02.329570
54,47713495,Team from ETH Zurich make high quality quantum swap gate using a geometric phase,sports,235,53,joko42,2026-04-13T09:48:02.329899
55,47731707,"Rockstar Games Hacked, Hackers Threaten a Massive Data Leak If Not Paid Ransom",sports,109,59,c420,2026-04-13T09:48:02.330585
57,47663743,"Show HN: Moon simulator game, ray-casting",sports,114,25,JKCalhoun,2026-04-13T09:48:02.331843
58,47709251,Netflix Prices Went Up Again – I Bought a DVD Player Instead,sports,260,274,speckx,2026-04-13T09:48:02.332784
59,47689550,"LLM plays an 8-bit Commander X16 game using structured ""smart senses""",sports,28,5,russellharper,2026-04-13T09:48:02.332937
60,47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,118,36,pruz,2026-04-13T09:48:02.333007
61,47704430,Can It Resolve Doom? Game Engine in 2k DNS Records,sports,9,2,choult,2026-04-13T09:48:02.333069
62,47723243,Combining spicy foods with mint boosts anti-inflammatory effects 100x or more,sports,87,49,joeax,2026-04-13T09:48:02.333215
63,47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",sports,166,265,tantalor,2026-04-13T09:48:02.333312
64,47672778,Breaking the console: a brief history of video game security,sports,96,26,sprado,2026-04-13T09:48:02.333773
65,47730916,QB64 Tutorial A beginner's introduction to game programming,sports,7,0,AlexeyBrin,2026-04-13T09:48:02.333834
66,47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",sports,63,3,JumpCrisscross,2026-04-13T09:48:02.333863
67,47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,309,192,keepamovin,2026-04-13T09:48:02.333898
68,47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,543,163,akyuu,2026-04-13T09:48:02.334053
69,47738343,The Physics of GPS,science,124,33,maouida,2026-04-13T09:48:04.336534
70,47745543,New metal with triple copper's heat conduction challenges fundamental physics,science,12,1,thunderbong,2026-04-13T09:48:04.336659
72,47728323,Relics of the Heroic Age of Manned Space Flight,science,18,1,zdgeier,2026-04-13T09:48:04.337178
73,47741449,SpaceX holds $603M in Bitcoin despite $5B loss stemming from xAI,science,24,9,lexandstuff,2026-04-13T09:48:04.337215
75,47701769,The Bra-and-Girdle Maker That Fashioned the Impossible for NASA,science,131,19,sohkamyung,2026-04-13T09:48:04.337430
76,47704804,How NASA built Artemis II’s fault-tolerant computer,science,630,233,speckx,2026-04-13T09:48:04.337663
77,47708818,Native Instant Space Switching on macOS,science,637,321,PaulHoule,2026-04-13T09:48:04.337738
79,47706141,Research-Driven Agents: When an agent reads before it codes,science,210,54,hopechong,2026-04-13T09:48:04.338603
81,47733222,Show HN: Bitcoin and Quantum Computing – a three-part research series,science,5,1,nvk,2026-04-13T09:48:04.339108
82,47650502,Computational Physics (2nd Edition) (2025),science,184,23,teleforce,2026-04-13T09:48:04.339578
83,47704443,Study found that young adults have grown less hopeful and more angry about AI,science,140,184,elsewhen,2026-04-13T09:48:04.339658
84,47651764,How Close Is Too Close? Applying Fluid Dynamics Research Methods to PC Cooling,science,29,7,LabsLucas,2026-04-13T09:48:04.339953
86,47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,275,165,a-ve,2026-04-13T09:48:06.340540
87,47739174,Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),entertainment,173,36,Rochus,2026-04-13T09:48:06.340679
90,47741393,Textbooks and Methods of Note-Taking in Early Modern Europe (2008),entertainment,34,0,mooreds,2026-04-13T09:48:06.340834
92,47724352,Filing the corners off my MacBooks,entertainment,1365,647,normanvalentine,2026-04-13T09:48:06.340997
95,47733066,New synthesis of astronomical measurements shows Hubble tension is real,entertainment,73,14,anigbrowl,2026-04-13T09:48:06.341351
97,47721997,Show HN: FluidCAD – Parametric CAD with JavaScript,entertainment,153,36,maouida,2026-04-13T09:48:06.341709
98,47699470,The Life and Death of the Book Review,entertainment,30,7,lermontov,2026-04-13T09:48:06.341786
99,47736071,The Universal Standard Book Number,entertainment,13,4,novalis78,2026-04-13T09:48:06.341834
100,47730522,Show HN: Waffle – Native macOS terminal that auto-tiles sessions into a grid,entertainment,38,17,olleeolleeollee,2026-04-13T09:48:06.341909
101,47722011,Show HN: A WYSIWYG word processor in Python,entertainment,85,37,chrisecker,2026-04-13T09:48:06.341998
103,47721255,Show HN: Eve – Managed OpenClaw for work,entertainment,71,39,zachdive,2026-04-13T09:48:06.342091
104,47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,172,166,randerson_112,2026-04-13T09:48:06.342185
106,47678844,Show HN: Marimo pair – Reactive Python notebooks as environments for agents,entertainment,139,34,manzt,2026-04-13T09:48:06.342296
107,47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,48,25,behat,2026-04-13T09:48:06.342310
108,47702196,"Show HN: CSS Studio. Design by hand, code by agent",entertainment,171,107,SirHound,2026-04-13T09:48:06.342352
109,47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,122,56,DamnInteresting,2026-04-13T09:48:06.342473
